Column1,업소명,도로명주소,위도,경도,기타,할인적용카드
647,청양농장,전북특별자치도 전주시 덕진구 명륜5길 16-2 (덕진동1가),35.8438448,127.1258794,"전화번호 : 063 2549282<주된 음식 종류 :소,돼지 숯불구이",모범음식점
648,온스시,전북특별자치도 전주시 완산구 꽃밭정1길 2 (평화동1가),35.7965216,127.1339994,전화번호 : 063 2249245<주된 음식 종류 :한식,모범음식점
649,지리산운봉흙돼지,전북특별자치도 전주시 완산구 서곡1길 13-2 (효자동3가),35.8352719,127.0995896,전화번호 : 063 2735588<주된 음식 종류 :삼겹살,모범음식점
650,무지개가든 안행점,전북특별자치도 전주시 완산구 안행로 53 (효자동1가),35.8017908,127.1335284,전화번호 :063 229 8859<주된 음식 종류 :백반,모범음식점
651,행원,전북특별자치도 전주시 완산구 풍남문3길 12 (전동),35.8143328,127.1475517,전화번호 :063 284 6566<주된 음식 종류 :한정식,모범음식점
652,오일내 중화산점,전북특별자치도 전주시 완산구 신촌4길 18-4 (중화산동2가),35.8181099,127.1163457,전화번호 :063 222 5807<주된 음식 종류 :일식,모범음식점
653,남원본가추어탕(시청점),전북특별자치도 전주시 완산구 노송광장로 41 (서노송동),35.8247537,127.1465001,전화번호 : 063 2866001<주된 음식 종류 :설렁탕,모범음식점
654,만족,전북특별자치도 전주시 완산구 안터6길 41 (서신동),35.8300385,127.1164568,전화번호 : 063 2545082<주된 음식 종류 :영양돌솥밥,모범음식점
655,락준정신,전북특별자치도 전주시 완산구 신봉1길 15 (효자동1가),35.8106423,127.1166271,전화번호 : 063 2240927<주된 음식 종류 :칼국수,모범음식점
656,서곡원조칡냉면,전북특별자치도 전주시 완산구 서곡1길 9-8 (효자동3가),35.8346622,127.099591,전화번호 : 063 2783178<주된 음식 종류 :한식,모범음식점
657,개마고원,전북특별자치도 전주시 완산구 고사평로 12 (서신동),35.8349773,127.1096527,전화번호 :063  2765680<주된 음식 종류 :탕,모범음식점
658,장판집,"전북특별자치도 전주시 완산구 온고을로 119-4, 2동 1층 6호 (서신동, 광진@상가2동)",35.8332683,127.1092949,전화번호 : 063 2531195<주된 음식 종류 :한식,모범음식점
659,옛촌,전북특별자치도 전주시 완산구 중산로 6 (중화산동2가),35.8145631,127.12059,전화번호 : 063 2273113<주된 음식 종류 :구이류,모범음식점
660,원조한울바지락죽,전북특별자치도 전주시 완산구 영경2길 14 (중화산동2가),35.8177968,127.1241347,전화번호 : 063 2255166<주된 음식 종류 :바지락죽,모범음식점
661,강진 고향산천 다슬기 전문점,전북특별자치도 전주시 완산구 메너머3길 13-8 (중화산동2가),35.8231391,127.1210525,전화번호 : 063 2277799<주된 음식 종류 :추어탕.숙회전문,모범음식점
662,향리,전북특별자치도 전주시 완산구 전주객사5길 83 (고사동),35.8217685,127.1443683,전화번호 : 063 2726320<주된 음식 종류 :한식,모범음식점
663,광한루추어탕,전북특별자치도 전주시 완산구 중화산로 31 (중화산동2가),35.8132585,127.1179577,전화번호 : 063 2277879<주된 음식 종류 :추어탕,모범음식점
664,인생역전갈매기,전북특별자치도 전주시 완산구 용리로 66 (삼천동1가),35.7984553,127.1173012,전화번호 : 063 2283883<주된 음식 종류 :한식,모범음식점
665,동창갈비,전북특별자치도 전주시 완산구 전주객사4길 51-1 (고사동),35.8199136,127.143164,전화번호 : 063 2872911<주된 음식 종류 :구이류,모범음식점
666,한국식당,전북특별자치도 전주시 완산구 전라감영로 48-1 (중앙동4가),35.8154268,127.1445026,전화번호 : 063 2846932<주된 음식 종류 :한식,모범음식점
667,중앙회관,전북 순창군 순창읍 순창로 205-1,35.3735208,127.1422441,제공혜택 : 한식에 대하여 5%할인<연락처 : 063-653-0880,아이조아카드
668,양키친,익산시 선화로1길 109-12,35.9560056,126.9393788,제공혜택 : 음료수2캔무료<연락처 : 063-837-9222,아이조아카드
669,쭈불로드,익산시 무왕로17길 44-14,35.9631768,126.9804568,제공혜택 : 카드제시시 고르존골라피자 또는 음료제공<연락처 : 063-832-6389,아이조아카드
706,전주시골밥상,전북 완주군 운주면 산북리611-62,36.1169447,127.3319369,제공혜택 :  5%할인<연락처 : 263-3687,아이조아카드
707,아이랑식당,전북 완주군 운주면 산북리611-63,36.1168418,127.3317822,제공혜택 :  5%할인<연락처 : 263-9120,아이조아카드
708,태평전주식당,전북 완주군 운주면 산북리611-48,36.1173854,127.332574,제공혜택 :  5%할인<연락처 : 263-3871,아이조아카드
709,토박이전주식당,전북 완주군 운주면 산북리611-58,36.1170255,127.3320613,제공혜택 :  5%할인<연락처 : 263-6277,아이조아카드
710,고궁전주식당,전북 완주군 운주면 산북리611-48,36.1173854,127.332574,제공혜택 :  5%할인<연락처 : 263-4720,아이조아카드
711,전주중앙식당,전북 완주군 운주면 산북리611-48,36.1173854,127.332574,제공혜택 :  5%할인<연락처 : 263-0226,아이조아카드
712,백제전주식당,전북 완주군 운주면 산북리610-12,36.1178312,127.3332605,제공혜택 :  20%할인<연락처 : 263-9568,아이조아카드
713,전주고향식당,전북 완주군 운주면 산북리611-64,36.1167393,127.3316256,제공혜택 :  5%할인<연락처 : 263-9151,아이조아카드
714,대전식당,전북 완주군 운주면 산북리610-12,36.1178312,127.3332605,제공혜택 :  5%할인<연락처 : 263-3188,아이조아카드
715,민속전주식당,전북 완주군 운주면 산북리610-13,36.1179272,127.3334178,제공혜택 :  5%할인<연락처 : 263-2829,아이조아카드
716,대둔산식당,전북 완주군 운주면 산북리610-11,36.1177512,127.333138,제공혜택 :  10%할인<연락처 : 263-1726,아이조아카드
717,바움,전북 남원시 용성로 219,35.4170812,127.3959572,제공혜택 : - 전품목 2%할인<연락처 : 626-8208,아이조아카드
718,녹원,전북 순창군 순창읍 순창5길 28,35.3738416,127.1397271,제공혜택 : - 5%할인(한정식에 한함)<연락처 : 063-653-7723,아이조아카드
719,장가계,전북 순창군 순창읍 장류로 331,35.3770582,127.1386561,제공혜택 : - 전품목 3% 할인<연락처 : 063-653-7723,아이조아카드
720,엄마방,전북 순창군 순창 6길 5-2,35.3730106,127.142942,"제공혜택 : - 화장품, 그릇 10만원 이상 구매시 5% 할인<연락처 : 063-653-0569",아이조아카드
721,가구나라,전북 순창군 순창읍 장류로 321,35.3772024,127.1373913,제공혜택 : - 전품목 10% 할인<연락처 : 063-653-5021,아이조아카드
722,콩마을,전북 군산시 내흥동 145-9,35.998903,126.7646248,제공혜택 :  5% 할인<연락처 : 453-4848,아이조아카드
723,본가,전북 군산시 조촌동866-13,35.9692336,126.7363694,제공혜택 :  자체포인트적립 (상품 금액의 5%)<연락처 : 452-3686,아이조아카드
724,영국빵집,전북 군산시 신풍동 1001-11,35.9786271,126.7049301,제공혜택 :  상품금액의 5%할인<연락처 : 466-3477,아이조아카드
725,웃는돼갈비,전북 부안군 부안읍 용암로 35,35.7244637,126.7423146,제공혜택 : 5% 할인<연락처 : 063-581-6644,아이조아카드
726,산지식당,전북 부안군 행안면 아제순제길87,35.7195948,126.7253788,제공혜택 : 5% 할인<연락처 : 063-584-4512,아이조아카드
727,추억담카페,익산시 황동면 황동5길 13,36.001039,126.9461385,제공혜택 : 음료 10%할인<연락처 : 050713186824,아이조아카드
728,검은깨 시장 통닭,익산시 고현로 89,35.9450557,126.942964,제공혜택 : 카드 소지시 음료수(소) 1병 제공<연락처 : 0638517532,아이조아카드
729,쿡커피컴퍼니,익산시 동천로41 1층,35.9294958,126.9677866,제공혜택 : 10% 할인<연락처 : 07075837717,아이조아카드
730,미우(스몰브런치카페),익산시 인북로 89,35.9371606,126.9523171,제공혜택 : 10% 할인<연락처 : 063-856-8904,아이조아카드
731,천하대만족,익산시 동천로 7길 76,35.9351145,126.9667543,"제공혜택 : 족발,보쌈 주문시 막국수 써비스<연락처 : 0638542929",아이조아카드
732,수라청,전북 부안군 부안읍 오리정로 104,35.7230514,126.73356,"제공혜택 : 5% 할인(현장할인), 전품목<연락처 : 063-583-5392",아이조아카드
733,썬더치킨,전북 부안군 부안읍 부풍로 122,35.7210388,126.7301796,제공혜택 : 10%할인(현장할인) 전품목<연락처 : 063-583-9293,아이조아카드
734,써니네밥,전북 부안군 부안읍 봉신길 13,35.7199343,126.7340575,"제공혜택 : 10%할인(현장할인), 1만5천원 이상 결제 시<연락처 : 063-582-0136",아이조아카드
735,해비치,전북 부안군 부안읍 봉동길 10,35.7204224,126.7349176,제공혜택 : 3만원 이상 결제시 5% 할인<연락처 : 063-584-1530,아이조아카드
736,베어브라더스,전북 부안군 부안읍 부풍로 67 1층,35.7251725,126.7321018,제공혜택 : 1만원 이상 결제시 5% 할인<연락처 : 010-2593-9040,아이조아카드
737,월랑회관,전북 진안군 진안읍 중앙로 89,35.7926749,127.4268752,제공혜택 : 전품목 5% 할인<연락처 : 063-433-2677,아이조아카드
738,구내식당,전북 진안군 진안읍 중앙로 64,35.790891,127.4250049,제공혜택 : 전품목 5% 할인<연락처 : 063-433-3153,아이조아카드
739,마라나타,익산시 인북로 206-3,35.9469803,126.9566918,제공혜택 : 10%할인<연락처 : 1030540177,아이조아카드
740,코코밀,익산시 오산면 장신리 218,35.9535438,126.9280306,제공혜택 : 할인 10%<연락처 : 638538788,아이조아카드
741,빵곰언니와 호두파이공장,익산시 고봉로24길 25,35.9548863,126.9712786,제공혜택 : 1만원이상 결제시 마들렌 1봉 증정<연락처 : 7075216940,아이조아카드
742,55닭갈비,익산시 배산로3길 50,35.9463077,126.9361311,제공혜택 : 2인이상 주문시 음료수1제공<연락처 : 638565005,아이조아카드
